Year,Week,Age,Value,Value_Covid,Value_Covid_total
2015,1,0-34,200.0,,
2015,1,35-59,1637.0,,
2015,1,60-79,6665.0,,
2015,1,80+,10211.0,,
2015,2,0-34,209.0,,
2015,2,35-59,1668.0,,
2015,2,60-79,6754.0,,
2015,2,80+,10652.0,,
2015,3,0-34,195.0,,
2015,3,35-59,1587.0,,
2015,3,60-79,6910.0,,
2015,3,80+,10808.0,,
2015,4,0-34,190.0,,
2015,4,35-59,1619.0,,
2015,4,60-79,6846.0,,
2015,4,80+,10691.0,,
2015,5,0-34,209.0,,
2015,5,35-59,1695.0,,
2015,5,60-79,7228.0,,
2015,5,80+,11584.0,,
2015,6,0-34,228.0,,
2015,6,35-59,1741.0,,
2015,6,60-79,7140.0,,
2015,6,80+,11796.0,,
2015,7,0-34,224.0,,
2015,7,35-59,1670.0,,
2015,7,60-79,7722.0,,
2015,7,80+,12779.0,,
2015,8,0-34,214.0,,
2015,8,35-59,1764.0,,
2015,8,60-79,7829.0,,
2015,8,80+,13457.0,,
2015,9,0-34,211.0,,
2015,9,35-59,1767.0,,
2015,9,60-79,7991.0,,
2015,9,80+,13629.0,,
2015,10,0-34,222.0,,
2015,10,35-59,1774.0,,
2015,10,60-79,7500.0,,
2015,10,80+,12506.0,,
2015,11,0-34,198.0,,
2015,11,35-59,1623.0,,
2015,11,60-79,7087.0,,
2015,11,80+,11862.0,,
2015,12,0-34,238.0,,
2015,12,35-59,1764.0,,
2015,12,60-79,6923.0,,
2015,12,80+,11084.0,,
2015,13,0-34,220.0,,
2015,13,35-59,1580.0,,
2015,13,60-79,6687.0,,
2015,13,80+,10619.0,,
2015,14,0-34,213.0,,
2015,14,35-59,1625.0,,
2015,14,60-79,6667.0,,
2015,14,80+,10163.0,,
2015,15,0-34,202.0,,
2015,15,35-59,1606.0,,
2015,15,60-79,6508.0,,
2015,15,80+,9773.0,,
2015,16,0-34,193.0,,
2015,16,35-59,1594.0,,
2015,16,60-79,6602.0,,
2015,16,80+,9727.0,,
